category_name,question,answer
과외,수강권은 어떻게 충전하나요?,"[수강권 충전 방법]
1. 수파자 사이트 학생 회원 가입 및 로그인 
2. 수강권 결제 클릭 
3. 원하는 수강권 결제하기 버튼 클릭 

[수강권 금액]
1. 수파자 500
- 정가: 350,000원 
- 신규 할인: 없음  
2. 수파자1000 
- 정가: 700,000원 
- 신규 할인: 17%(500,000원)
3. 수파자 2000
- 정가: 1,400,000원 
- 신규 할인: 없음 
- 프로모션 할인: 18%(1,150,000원)

[관련 링크]
https://www.supaja.com/ticket_list_st 

※ 수강권(시간)을 충전하여 수업이 진행된 만큼 차감되는 방식이며, 잔여 수강권 안에서 원하는 과목, 선생님께 수업을 신청하여 수강 가능 
※ 학생 계정 가입 후, 무료체험수업(30분) 1회 가능, 체험수업 이후 수파자 1000 수강권 신규 할인 쿠폰은 자동 적용 "
과외,기존 수강권을 모두 소진했어요. 수강권은 어떻게 충전하나요?,"[수강권 충전 방법]
1. 수파자 사이트 학생 회원 가입 및 로그인 
2. 수강권 결제 클릭 
3. 원하는 수강권 결제하기 버튼 클릭 

[수강권 금액]
1. 수파자 500
- 정가: 350,000원 
- 신규 할인: 없음  
2. 수파자1000 
- 정가: 700,000원 
- 신규 할인: 17%(500,000원)
3. 수파자 2000
- 정가: 1,400,000원 
- 신규 할인: 없음 
- 프로모션 할인: 18%(1,150,000원)

[관련 링크]
https://www.supaja.com/ticket_list_st 

※ 학생 계정 잔여 수강권 150분 이하시, 재구매 할인 쿠폰은 자동 적용"
과외,수강권을 환불하고 싶어요.,"[환불 진행 절차]
1. 환불 버튼 클릭 
2. 수파자 담당 부서 상담 
3. 환불 예정 금액 안내 
4. 환불 처리 진행 (* 업무일 기준 7-10일 소요)

※ 유효기간이 지난 수강권 혹은 양도 받은 수강권은 환불 불가 
※ 결제 하신 상품에 따라 환불 위약금 발생 할 수 있음 

[환불버튼 클릭 링크]
https://www.supaja.com/student_my_buy_list"
과외,결제방식을 변경하고 싶어요.,"[결제 방식 변경 방법] 
1. 원하는 결제 방식으로 결제 진행 
2. 수파자 고객센터에 기존 결제 건 환불 요청
- 환불 요청 후, 업무일 기준 평균 7-10일 소요 "
과외,수강권을 양도하고 싶어요.,"[수강권 양도 방법] 
1. 수파자 고객센터에 수강권 양도 요청 
- 양도 할 학생 정보 (이름/휴대폰 번호) 
- 양도 받을 학생 정보 (이름/휴대폰 번호) 

※ 가족간 양도만 가능 
※ 수강권 유효기간이 남아있는 잔여 수강권 전체 양도만 가능(부분 양도 불가) 
※ 양도된 수강권은 환불 및 재 양도 불가 "
과외,배율수업이 무슨 말인가요?,"1. 배율 수업이란? 수업 난이도 및 교과과정에 따라 강의실 당 배율이 차등 적용되는 것을 의미 
2. 과목 별 배율 
- 0.8배율: 초등수업(국,영,수,사,과) (*단, 논술 및 영작 수업은 제외) 
- 1배율: 중등~고2수업(국,영,수), 고등 사회탐구, 고등 과학탐구1, 멘토링 
- 1.25배율: 고3수업(국,영,수), 고등 과학탐구 2, 자소서, 토익/토플(일반) 
- 1.5배율: AP, IB, 탐구보고서, 인문논술, 학종 컨설팅 등.. 
※ 이외의 과목의 경우, 수파자 측에 문의하여 배율수업 확인 가능 
3. 예시: 1.5배율 수업 = 1분 수업 시, 학생 수강권 1.5분 차감 "
과외,수업 신청 방법이 궁금해요. 어떻게 수업을 신청하나요?,"[수업 신청 방법] 

1. 홈페이지를 통해 직접 수업신청하기
- “선생님 찾기""를 통해 신청
- 관련 링크: https://www.supaja.com/live/teacher/list

2. 수파자에서 선생님 추천 받기 
- 수파자 카카오톡에 ""추천 원함"" 메시지 남기기 
- 업무일 기준 평균 7-5일 소요 "
과외,선생님을 추천받고 싶어요.,"선생님 추천 요청 양식 수파자 카카오톡에 남기기 

[선생님 추천 요청 양식] 
- 학생 이름: 
- 학생 연락처: 
- 학년 (예시: 초5 / 중2 / 고2 / 성인)
- 과목 (예시: 중등과학 / 수1 / 미적분 / 고등영어)
- 성적 (예시: 내신 2등급 / 모의고사 3등급 / 중간고사 80점)
- 교재 (예시: 수능특강 / 완자 / 개념원리 / 선생님께서 추천해 주세요)
- 요일별 수업 가능시간 (예시: 월,수,금 오후 5시 이후 / 화,목 오후 3시~5시)
- 주간수업 횟수/시간 (예시: 주2회 60분)
- 수업요청사항 (예시: 꼼꼼한 개념 설명 및 문제풀이 / 질의응답식 위주의 수업)
- 특이사항 (예시: 해외에 거주하고 있어요 / 기숙사 생활하고 있어요 / 특목 고등학교 재학 중이에요)"
과외,현재 수업을 중단하고 싶어요.,"수업 중단을 원하시는 경우, 최소 2주 전 담당 선생님께 중단 의사를 밝혀주신 후, 수업 중단 요청 양식 수파자 카카오톡에 남기기 

[수업 중단 요청 양식] 
- 학생 이름: 
- 학셍 연락처: 
- 선생님 이름: 
- 과목명: 
- 선생님과 협의된 마지막 수업 일정: 
- 중단 사유: 

※ 해당 내용은 담당 부서에 전달되어 선생님 확인 후, 강의실 정리"
과외,선생님이 수업에 불참한 경우 어떻게 되나요?,"[노쇼 정책] 

1. 기준 
- 지각: 예정 수업 시간+11분~30분까지 강의실 입장 시
- 노쇼(No-Show): 수업 시간+31분 이후 강의실 입장 / 수업 무단 불참 / 지각 3번 

2. 정책 
- 학생이 노쇼를 하는 경우, 학생 수강권 30분 차감 및 선생님께 30분강사료 정산
- 해당 정책은 학생/선생님 양 측 모두에게 동일하게 적용"
과외,체험수업 일정을 변경하려면 어떻게 해야 하나요?,"선생님과 체험수업 일정 협의 후, 수파자 고객센터에 체험수업 일정 변경 요청 남기기 

[체험수업 일저 변경 요청]
- 학생 이름: 
- 학생 연락처: 
- 선생님 이름: 
- 과목명: 
- 변경 전 체험수업 일정: 
- 변경 후 체험수업 일정:"
과외,정규수업 일정을 변경하려면 어떻게 해야 하나요?,"선생님과 정규수업 일정 협의 후, 선생님께 정규수업 일정 변경 및 등록 요청하기"
과외,체험수업은 몇 번 진행할 수 있나요?,"체험수업은 잔여 수강권 내에서 학생이 원하는 만큼 진행 가능 (무료 체험수업은 학생 계정 가입 시, 1회만 가능) 
학생이 구매한 수강권으로 체험수업 진행 후 정규수업이 확정된 경우, 보너스 30분 충전"
과외,체험수업 신청을 취소하고 싶어요. 어떻게 해야 하나요?,"1. 선생님 수락 전, 체험수업 신청 취소를 원하는 경우 
- 수업 신청 내역 > 자세히 보기 > 수업 신청 취소 버튼 클릭 

2. 선생님 수락 후, 체험수업 신청 취소를 원하는 경우 
- 수파자 카카오톡에 체험수업 신청 취소 요청 남기기 

[체험수업 신청 취소 요청] 
- 학생 이름: 
- 학셍 연락처: 
- 선생님 이름: 
- 과목명: 
- 신청 취소 사유: 

※ 해당 내용은 담당 부서 및 선생님께 취소 요청 전달"
과외,수업은 어떻게 진행되나요?,"1. 수파자 사이트 접속 
2. 학생 계정 로그인 
3. 강의실 > 강의실 입장 버튼 클릭 
4. 줌 강의실로 이동 
- 수업 전, 수업 진행 기기에 줌 어플 설치 필수! 
- 강사 입장 후, 학생 강의실 입장 가능
- 강의실 입장 후, ""이 회의는 녹화 중입니다"" 안내 창에서 ""확인"" 버튼 클릭 필수!  
- 수업 종료 후, ""나가기"" 버튼 및 ""회의 나가기"" 버튼 클릭 필수! (선생님 퇴장 후, 자동 종료)"
과외,신규 학생의 수업 진행 프로세스는 어떻게 되나요?,"1. 학생 계정 회원 가입 
- 무료체험수업(30분)1회 가능 
2. 수업 신청하기 
3. 수업 신청 결과(체험수업 수락 여부) 기다리기 
- 문자 알림 혹은 홈페이지를 통해 체험수업 수락 여부 확인 가능 
4. 체험수업 확정하기 
- 선생님 수락 시, 등록해 주신 내용 확인 후, 확정하기 버튼 클릭하기 
- 선생님 수락 시, 선생님 연락처 공개
5. 체험수업 확정된 선생님과 연락하기
- 체험수업 일정 확인  
- 수업받고 싶은 자료(개념 및 문제 약 5개)를 사진으로 찍어 선생님께 전송하기
6. 체험수업 진행 
7. 체험수업 피드백 확인하기 
8. 정규수업 확정여부 결정하기 
- 정규수업 확정 혹은 추가 체험수업을 원하는 경우, 수강권 충전이 필요합니다. 
9. 정규수업 진행 "
과외,비밀번호를 잊어버렸어요. 어떻게 해야 하나요?,"비밀번호를 분실 시, 비밀번호를 재설정해야 합니다."
과외,선생님이 수업에 불참한 경우 어떻게 되나요?,"[노쇼 규정] 
- 지각: 예정수업시간+11분~30분까지강의실입장시
노쇼(No-Show): 수업시간+31분이후강의실입장혹은수업무단불참혹은지각3번시
노쇼(No-Show)보상책 :

[노쇼 신청 방법]
- 수업기록→예정수업보기(주황색)→ 노쇼수업 ‘노쇼보상받기’버튼 클릭 

※ 노쇼 보상 신청 시, 학생/학부모 측에 노쇼 신청 사실 안내 필요
※ 예정 수업 일로부터 3일 이내에만 신청 가능"
과외,체험수업 일정을 변경하려면 어떻게 해야 하나요?,"[체험수업 일정 변경 절차] 
1. 학생과 체험수업  일정 협의 
2. 수파자 고객 센터를 통해 체험숭업 일정 변경 요청 
3. 수파자 측 체험수업 일정 변경 요청 내용 확인 
4. 수파자 측 체험수업 일정 변경 완료 안내 

[체험수업 일정 변경 요청 양식]
- 해당 학생 이름: 
- 과목: 
- 변경 전 체험수업 일정: 
- 변경 필요 체험수업 일정: 
- 변경 사유: "
과외,정규수업 일정을 변경하려면 어떻게 해야 하나요?,"학생과 협의된 시간을 수업 기록(예정수업 보기)에서 등록 가능 
※ 예정된 수업 시간 한 시간 전 혹은 예정된 수업 시간 이후 3일 이내 등록 가능 
※ 일정 등록이 어려운 경우, 일정 등록 없이 학생과 협의된 시간에 강의실에 접속하여 수업 진행 후, 다음 수업 일정 등록 가능 

[수업 기록 확인하기]
https://www.supaja.com/teacher_my_class_sch_list"
과외,필요한 서류를 발급받으려면 어떻게 해야 하나요?,"[서류 발급 프로세스] 
1. 수파자 카카오톡으로 서류 발급 요청 
2. 수파자 측에서 서류 발급 요청내용 확인 및 처리 (*업무일 기준 평균 5-7일 소요) 

[필요 정보]
- 이름:
- 연락처:
- 주소:
- 요청서류:
- 적용 필요 기간:
- 요청 서류 사용처(용도):
- 요청 기한:"
과외,프로필 기본 정보를 변경하려면 어떻게 해야 하나요?,"[프로필 기본 정보 변경] 
1. 수파자 이메일([email])로 프로필 기본 정보 요청 양식 발송 (*수파자 가입시 등록한 ""학교 이메일""로 발송 필수)
2. 수파자 측에서 이메일 요청내용 확인 및 처리 (*업무일 기준 평균 3-5일 소요) 

[프로필 기본 정보 요청 양식]
- 이름:
- 휴대폰번호:
- 학교/학과:
- 요청사항: 
- 사유:"
과외,수업 요청은 어떤 방식으로 이루어지나요?,"학생이 직접 선생님 프로필을 보고 수업을 신청하는 방식(*학생이 직접 신청한 수업요청내용은 ""문자""로 전송)

※ 학생이 원하는 과목, 수업내용 등에 따라 매칭 기간 상이 "
과외,수업 기록 관련 오류가 발생했어요. 어떻게 해야 하나요?,"[수업 기록 관련 오류 접수] 
1. 수파자 카카오톡에 수업 기록 관련 오류 접수 양식 발송
2. 수파자 측에서 이메일 요청내용 확인 및 처리 (*업무일 기준 평균 3-5일 소요) 

[수업 기록 관련 오류 접수 양식] 
- 학생 이름: 
- 과목: 
- 수업 일시: 
- 수업 분수: "
과외,수업을 중단하려면 어떻게 해야 하나요?,"[수업 중단 절차]
1. 학생/학부모 / 수파자 측에 최소 2주 전 수업 종료 예정 알림
2. 인수인계 양식 작성하여 회사 측에 전달 

[인수인계 문서 양식]
http://bit.ly/학생인수인계작성양식"
과외,강의실 정리는 어떻게 해야 하나요?,"[강의실 정리 절차]
1. 수파자 측에 강의실 정리 요청 
2. 수파자 측에서 요청내용 및 학생 측 확인 

[강의실 정리 요청 양식]
- 학생 이름:
- 과목명: 
- 강의실 정리 사유:"
과외,체험수업을 취소하려면 어떻게 해야 하나요?,"[체험수업 취소 절차] 
1. 학생(학부모님)과 협의  
2. 수파자 측에 체험수업 취소 요청 

[체험수업 취소 요청 양식]
- 학생 이름: 
- 과목명: 
- 체험수업 취소 사유: "
과외,강의실 이용 중 문제가 발생하면 어떻게 해야 하나요?,"[강의실 이슈 발생 시 대처 방안] 
1. 학생/선생님 모두 기기 재부팅 
2. 인터넷 연결 상태 및 카메라, 마이크, 스피커 설정 확인 
2. 선생님 측 강의실 입장 이후, 학생 강의실 입장 
3. 기기 재부팅이후에도 이슈가 해결되지 않는 경우, 수파자 측에 문의 "
낭독,결제 방법은 어떻게 되나요?,"수파자 낭독 사이트를 통해 원하는 클래스 신청 가능 
※ 클래스 관련 문의는 수파자 고객센터를 통해 문의 

[낭독 클래스 리스트]
https://voice.supaja.com/class/list"
낭독,수강 시작 전에 환불을 받으려면 어떻게 해야 하나요?,"[환불 절차 (수강 시작 전)] 
1. 수파자 고객 센터를 통해 환불 신청 
2. 수파자 측에서 환불 신청 내용 확인
3. 수파자 측에서 환불 금액 안내 
4. 수파자 측에서 환불 완료 안내 (*업무일 기준 평균 5-7일 소요)

[환불 신청 양식]
- 이름 
- 연락처: 
- 클래스 명: 
- 환불 사유: "
낭독,수강 시작 후에 환불을 받으려면 어떻게 해야 하나요?,"[환불 절차 (수강 시작 후)] 
1. 수파자 고객 센터를 통해 환불 신청 
2. 수파자 측에서 환불 신청 내용 확인
3. 수파자 측에서 환불 금액 안내 (*수강 회차 및 환불 위약금 제외 후, 환불)  
4. 수파자 측에서 환불 완료 안내 (*업무일 기준 평균 5-7일 소요)

[환불 신청 양식]
- 이름 
- 연락처: 
- 클래스 명: 
- 수강 완료 회차: 
- 환불 사유: "
낭독,결제수단 변경은 어떻게 하나요?,"[결제수단 변경 절차] 
1. 수파자 낭독 사이트를 통해 원하는 결제 수단으로 추가 결제 
2. 수파자 고객센터를 통해 기존 결제 건 환불 요청  
3. 수파자 측에서 환불 신청 내용 확인
4. 수파자 측에서 환불 금액 안내 
5. 수파자 측에서 환불 완료 안내 (*업무일 기준 평균 5-7일 소요)

[낭독 클래스 리스트]
https://voice.supaja.com/class/list 

[환불 신청 양식]
- 이름 
- 연락처: 
- 클래스 명: 
- 환불 사유: 결제수단 변경"
낭독,낭독 클래스 배정 및 수업 시작 일정은 어떻게 되나요?,"[낭독 클래스 진행 프로세스]
1. 클래스 신청 
2. 클래스 관련 안내 및 상담 진행 
- 평균 3~7일 이내 수파자 고객 센터에서 전화 연락 
3. 사전설문 조사 진행 
- 수업 전, 원하는 수업 일정 및 목표 조사
4. 클래스 배정 및 수업 시작 
- 사전설문 내용에 따른 클래스 배정 "
낭독,강의실에는 어떻게 입장하나요?,"[강의실 입장 방법]

1. ""강의실 입장하기"" 링크 클릭

2. 로그인
- 휴대폰번호: 결제 시 입력한 휴대폰번호
- 비밀번호: 휴대폰번호 뒤 4자리
*본인인증 로그인 가능

3. ""강의실 입장"" 클릭
*성우님 입장 후, 입장 가능
*입장 가능 시, 강의실 입장 버튼이 초록색으로 표시됩니다.

[강의실 입장하기]
https://voice.supaja.com/student/my"
낭독,수료증은 어떻게 발급받을 수 있나요?,"[수료증 발급 절차]
1. 수파자 고객센터를 통해 수료증 발급 신청 
2. 수강 이력 확인 및 수료증 발급 (*신청 후, 00일이내 발급) > 정책 확정 필요

[신청 양식]
- 이름: 
- 연락처: 
- 클래스 (예시: 조예신, 기초반, 금/오전) "
낭독,수업에 출석하기 어려울 것 같아요.,"[수업 미 참석 시]
성우님께 수업 불참 의사 밝힌 후, 과제 전달 받기
※ 개인 사정으로 인해 수업에 불참하는 경우, 해당 횟수 환불 불가 "
낭독,수강 중인 클래스를 변경하고 싶어요. 어떻게 해야 하나요?,"[클래스 변경 절차]
1. 수파자 고객 센터를 통해 클래스 변경 신청 
2. 수파자 측에서 클래스 변경 요청 내용 및 클래스 변경 가능여부 확인
3. 수파자 측에서 클래스 변경 가능여부 안내 

[클래스 변경 신청 양식]
- 이름 
- 연락처: 
- 현재 수강중인 클래스 명: 
- 변경 원하는 클래스 명: 
- 클래스 변경 사유: "
낭독,클래스를 임시로 중단하고 싶어요. 어떻게 해야 하나요?,"[클래스 임시중단 절차]
1. 수파자 고객 센터를 통해 클래스 임시중단 신청 
2. 수파자 측에서 클래스 임시중단 요청 내용 확인
3. 수파자 측에서 클래스 임시중단 가능여부 안내 

[클래스 변경 신청 양식]
- 이름 
- 연락처: 
- 클래스 명: 
- 임시중단 사유: "
낭독,수강 중인 상품을 변경하려면 어떻게 해야 하나요?,"[상품 변경 변경 절차] 
1. 수파자 낭독 사이트를 통해 변경 원하는 클래스 추가 결제 
2. 수파자 고객센터를 통해 기존 결제 건 환불 요청  

[낭독 클래스 리스트]
https://voice.supaja.com/class/list 

[환불 신청 양식]
- 이름 
- 연락처: 
- 클래스 명: 
- 환불 사유: 상품변경"
소방,소방공무원 인증은 어떻게 진행하나요?,"1. 본인인증
- 반드시 본인 명의 휴대폰으로 인증해 주세요.

2. 이메일 인증
- 소방공무원 이메일 계정으로 인증해야 합니다.
- 개인 이메일(naver, gmail 등)로는 인증이 불가합니다.
- 인증이 어려운 경우, '이메일 수동인증' 안내를 참고해 주세요.

3. 소방공무원 인증 (AI 실시간 인증)
- 공무원증 전면/후면이 모두 잘 나오도록 사진을 촬영하여 등록해 주세요.
- 등록 후 48시간 이내 승인이 진행됩니다.
- 만약 48시간 내 승인이 완료되지 않는 경우, 수파자 카카오톡으로 별도 문의해 주세요."
소방,이메일 수동 인증을 진행했는데 인증번호가 오지 않아요. 어떻게 해야 하나요?,"1. 인증번호 요청 메일 발송
• [email] 인증 시, 사용한 공무원 이메일 계정을 통해 메일을 보내주세요.
* 다른 이메일이 아닌, 반드시 공무원 이메일로 발송해야 합니다.

2. 문자 수신 후, 인증번호 입력
- 본인인증 시, 사용한 휴대폰번호로 인증번호가 문자로 발송됩니다."
소방,소방히어로멤버십은 어떤 혜택이 있나요?,"소방히어로멤버십은 소방관 분들을 위한 특별한 혜택을 제공합니다.

• 다양한 멤버십 혜택 (예: 쿠팡와우 멤버십 등)
• 기업 제휴 및 프로모션 혜택
• 소방관 전용 특별 이벤트

이 외에도 소방관 분들을 위한 다양한 혜택이 마련되어 있습니다. 자세한 내용은 소방히어로멤버십 페이지에서 확인해 주세요."
소방,쿠팡와우 멤버십 혜택 신청 및 수령 일정이 궁금해요.,"• 혜택 신청 기간: 전달 25일 오픈 ~ 당월 10일 마감
• 당첨 발표일: 당월 20일
• 결제 영수증 및 계좌정보 등록 기간: 익월 1일 ~ 15일
• 페이백 지급일: 익월 말일 입금 예정

※ 신청, 등록 일정은 꼭 기한 내 진행해 주세요."
소방,"무통장 입금했는데, 입금 확인은 언제 되나요?","무통장 입금하신 경우, 입금 후 12시간 이내 입금 처리가 완료됩니다. 입금완료 여부는 ""구매내역"" 페이지에서 직접 확인하실 수 있습니다."
소방,"무통장 입금 후, 현금영수증 신청은 어떻게 하나요?","입금 완료 후, 구매내역 페이지 내 ""현금영수증 신청"" 버튼 확인이 가능하며, 신청하실 수 있습니다.
* 기한 내 신청하지 않으신 경우, 추후 별도로 발급이 어려운 점 유의해 주세요."
소방,"구매자와 입금자가 다른데, 어떻게 해야 하나요?","구매자와 실제 입금자가 다른 경우, 입금 학인이 지연되거나 누락될 수 있습니다.

정확한 확인을 위해, '무통장 입금 확인' 버튼을 눌러 양식을 작성해주세요."
소방,배송지 입력 전에는 환불이 가능한가요?,"네, 환불은 배송정보 등록 전까지만 가능합니다."
소방,배송지 입력 후에는 환불이 가능한가요?,"- 배송지 입력 후에는 시스템상 자동 환불이 어렵습니다.
- 수파자 카카오톡으로 아래 정보를 남겨주시면 환불 가능여부 확인 도와드리겠습니다."